<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>316EF6B9-89EF-44B2-960D-E26CF55804BE</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>15</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>7C47E604-EE7D-4788-97C6-EAA1D95B0A5E</string>
			<key>buttonlabel</key>
			<string>Back Track</string>
			<key>itemuid</key>
			<string>C239210E-D704-4395-B430-200A67568561</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>369DCE32-33F7-452D-9748-24749A58A6EB</string>
			<key>buttonlabel</key>
			<string>Play or Pause</string>
			<key>itemuid</key>
			<string>C7A3F555-935C-4A3F-B213-11E15F19D6E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>4D078102-83A8-4010-A694-3202F8950331</string>
			<key>buttonlabel</key>
			<string>Next Track</string>
			<key>itemuid</key>
			<string>8059ED0F-4963-4EB8-AB57-8880EC229156</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>4</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>EC82FDA5-942A-4C43-8387-CA753E5FDC5F</string>
			<key>buttonlabel</key>
			<string>Random Album</string>
			<key>itemuid</key>
			<string>AE3A457E-D019-438C-B2AB-6DD387172FC8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>9983A831-D682-4596-A3A9-C0DF2519BDB9</string>
			<key>buttonlabel</key>
			<string>Mute</string>
			<key>itemuid</key>
			<string>8C41523B-7E78-42BD-BF65-9162FB4B365A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>E52E142B-4DF5-4B2F-9620-6C1CCC7A0109</string>
			<key>buttonlabel</key>
			<string>Volume Down</string>
			<key>itemuid</key>
			<string>C9EFC355-8BEF-473E-9C41-D77B91D84F17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>6</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>14FAF3B1-FC08-4442-A3CE-B8C371424FE1</string>
			<key>buttonlabel</key>
			<string>Volume Up</string>
			<key>itemuid</key>
			<string>8F1638C6-DEC1-430C-B5EA-85F5C14407E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>5</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>586CD067-374B-477E-BF40-6F61ABC3B567</string>
			<key>buttonlabel</key>
			<string>Maximum Volume</string>
			<key>itemuid</key>
			<string>340342B7-36E4-4891-925C-F6C6820A6176</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>14</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>A8267F17-9D58-4A30-8705-8F8096091CDA</string>
			<key>buttonlabel</key>
			<string>Clear Rating for Current Track</string>
			<key>itemuid</key>
			<string>3B499615-41BE-4151-98BB-67254464A502</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>9</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>BCC1B57A-B32A-45AD-A86D-88B96493560F</string>
			<key>buttonlabel</key>
			<string>★ for Current Track</string>
			<key>itemuid</key>
			<string>7CD9DA6A-D8A0-401B-87D6-28BC93583800</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>11</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>BB91E13D-9581-42C7-ADBC-5C5BD6AA6509</string>
			<key>buttonlabel</key>
			<string>★★★ for Current Track</string>
			<key>itemuid</key>
			<string>F74F213D-AC90-4F8F-92B7-E37C5490965F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>13</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>A7DBC44B-28AD-4895-8887-1FD680442DB8</string>
			<key>buttonlabel</key>
			<string>★★★★★ for Current Track</string>
			<key>itemuid</key>
			<string>E214F79A-C8FD-4FDD-A678-00A6B12C8769</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>15</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>7C47E604-EE7D-4788-97C6-EAA1D95B0A5E</string>
			<key>buttonlabel</key>
			<string>Back Track</string>
			<key>itemuid</key>
			<string>C239210E-D704-4395-B430-200A67568561</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>369DCE32-33F7-452D-9748-24749A58A6EB</string>
			<key>buttonlabel</key>
			<string>Play or Pause</string>
			<key>itemuid</key>
			<string>C7A3F555-935C-4A3F-B213-11E15F19D6E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>4D078102-83A8-4010-A694-3202F8950331</string>
			<key>buttonlabel</key>
			<string>Next Track</string>
			<key>itemuid</key>
			<string>8059ED0F-4963-4EB8-AB57-8880EC229156</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>4</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>EC82FDA5-942A-4C43-8387-CA753E5FDC5F</string>
			<key>buttonlabel</key>
			<string>Random Album</string>
			<key>itemuid</key>
			<string>AE3A457E-D019-438C-B2AB-6DD387172FC8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>9983A831-D682-4596-A3A9-C0DF2519BDB9</string>
			<key>buttonlabel</key>
			<string>Mute</string>
			<key>itemuid</key>
			<string>8C41523B-7E78-42BD-BF65-9162FB4B365A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>E52E142B-4DF5-4B2F-9620-6C1CCC7A0109</string>
			<key>buttonlabel</key>
			<string>Volume Down</string>
			<key>itemuid</key>
			<string>C9EFC355-8BEF-473E-9C41-D77B91D84F17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>6</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>14FAF3B1-FC08-4442-A3CE-B8C371424FE1</string>
			<key>buttonlabel</key>
			<string>Volume Up</string>
			<key>itemuid</key>
			<string>8F1638C6-DEC1-430C-B5EA-85F5C14407E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>5</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>586CD067-374B-477E-BF40-6F61ABC3B567</string>
			<key>buttonlabel</key>
			<string>Maximum Volume</string>
			<key>itemuid</key>
			<string>340342B7-36E4-4891-925C-F6C6820A6176</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>14</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>A8267F17-9D58-4A30-8705-8F8096091CDA</string>
			<key>buttonlabel</key>
			<string>Clear Rating for Current Track</string>
			<key>itemuid</key>
			<string>3B499615-41BE-4151-98BB-67254464A502</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>9</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>BCC1B57A-B32A-45AD-A86D-88B96493560F</string>
			<key>buttonlabel</key>
			<string>★ for Current Track</string>
			<key>itemuid</key>
			<string>7CD9DA6A-D8A0-401B-87D6-28BC93583800</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>11</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>BB91E13D-9581-42C7-ADBC-5C5BD6AA6509</string>
			<key>buttonlabel</key>
			<string>★★★ for Current Track</string>
			<key>itemuid</key>
			<string>F74F213D-AC90-4F8F-92B7-E37C5490965F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>13</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>A7DBC44B-28AD-4895-8887-1FD680442DB8</string>
			<key>buttonlabel</key>
			<string>★★★★★ for Current Track</string>
			<key>itemuid</key>
			<string>E214F79A-C8FD-4FDD-A678-00A6B12C8769</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Control Music.app</string>
	<key>title</key>
	<string>Music Control</string>
</dict>
</plist>
